	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: 883b2398-9b39-46dc-a2da-5625aabfefd6
	Class: org.apache.commons.dbutils.TestBean
	Method: setIntTest
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: i
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 6
			isParameter?: true
			wasDerived?: false
Token: f2295baf-e1fb-4d37-aaf5-d3102a794a62
	Class: org.apache.commons.dbutils.handlers.columns.IntegerColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 6
			isParameter?: true
			wasDerived?: false
Token: 2bad07d7-fea7-4d16-8bee-edbb2e3167d6
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getInt
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 6
			isParameter?: true
			wasDerived?: false
Token: b14f9f21-39ed-4fff-9f69-14047b006ac5
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 61b0fc03-3135-4c8e-a1cc-0764c4ce1ae8
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 69ebf426-db11-4d7c-a6ea-9b26db844430
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 7
			isParameter?: true
			wasDerived?: false
Token: dcc8c730-5cb6-4bb8-80ec-df2b58dae7ab
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 9cbd6da7-67ad-4013-b864-f0917366e1d5
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 7e4800d4-c09c-4eb3-ae3c-8054e488bd6b
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: f2295baf-e1fb-4d37-aaf5-d3102a794a62
	Class: org.apache.commons.dbutils.handlers.columns.IntegerColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: 2bad07d7-fea7-4d16-8bee-edbb2e3167d6
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getInt
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: 80955261-58c0-4fb9-9c6c-263197f51483
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 81fed0bc-bccf-4228-b1a6-f0082c178f7f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 96137aff-81fe-4e0e-a622-49c8191ebfac
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: fa8c6442-5463-4397-8a08-3f7479f90102
	Class: org.apache.commons.dbutils.TestBean
	Method: setNullPrimitiveTest
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: i
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: 8272a705-050e-4d5f-b2f0-39af4d081d8e
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getString
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: fb31fc47-c451-4bd6-8d71-0aba1e90b6c1
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 67294d81-8188-4403-a5b8-826f3cbcbd61
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: ced8179f-2384-4d71-a2d5-e6f2098f5579
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 006e96a2-9444-436e-8e32-b587d06576f9
	Class: org.apache.commons.dbutils.handlers.columns.DoubleColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 85db3f93-91df-4f83-b593-bd0ba6341eb3
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getDouble
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 01983882-0776-496d-8ad2-2ed7ad0ed138
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 83e9f353-96db-4f31-8d1e-2e2530c3a48a
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 76740062-7012-40b4-824d-79f323122033
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: fe675e53-b21c-4f20-af17-b28441dc5904
	Class: org.apache.commons.dbutils.TestBean
	Method: setColumnProcessorDoubleTest
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: d
			Type: double
			Value: 13.0
			isParameter?: true
			wasDerived?: false
Token: eeb7cef7-f3df-42b5-a3e6-5b85e0e1b01e
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: 19bd4350-de66-4f40-8c4b-1d3dbf186bc7
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: ed03c590-a6cc-4045-b2e6-dda8a0ee4f74
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: fc89a13b-71b3-43dc-99ef-ccb6755838b9
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: 65b0dab0-1e5c-4adf-8c49-361444b01c86
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: a1e942fe-0afd-4a26-993b-6833d6f2d5fc
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: d9423ffc-6c45-4692-b348-9b0cb5a7a4c1
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: 4f4eb159-1a3b-4064-80de-114c7b974efc
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 916e7a16-ac88-498e-9ba2-7808e2d08f2f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: c5ddd0ae-3904-412d-a748-bcf5b37543ea
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: f6f17195-af72-49f1-9eb2-c9c02df1d29a
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 4d0ad1be-0a76-42d0-9cf3-265bee614652
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: 5838cb67-2746-402e-a04a-c6ead4eed2d4
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: 0ce65548-ecb0-436b-9b50-d188fe63b614
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 3102b0d9-e510-4dbe-a297-9731d5bacdbe
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: eeb7cef7-f3df-42b5-a3e6-5b85e0e1b01e
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 19bd4350-de66-4f40-8c4b-1d3dbf186bc7
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: ed03c590-a6cc-4045-b2e6-dda8a0ee4f74
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: fc89a13b-71b3-43dc-99ef-ccb6755838b9
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 65b0dab0-1e5c-4adf-8c49-361444b01c86
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: a1e942fe-0afd-4a26-993b-6833d6f2d5fc
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: d9423ffc-6c45-4692-b348-9b0cb5a7a4c1
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 4f4eb159-1a3b-4064-80de-114c7b974efc
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 916e7a16-ac88-498e-9ba2-7808e2d08f2f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: c5ddd0ae-3904-412d-a748-bcf5b37543ea
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: f6f17195-af72-49f1-9eb2-c9c02df1d29a
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 4d0ad1be-0a76-42d0-9cf3-265bee614652
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: d24ef5f2-0010-47a2-acb5-1e442e251528
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 2a98bd51-c729-42e1-ad79-19e555b7fef5
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: d4107988-2cac-453c-a1ab-8da87c719846
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: 5dcb6ff9-7855-4e89-a808-05f2a709f741
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: e8b5a229-1504-4a74-a043-41a575a8bfe0
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BasicRowProcessorTest:testToBeanList
